,fit_r2,fit_alpha,fit_beta,fit_gamma,fit_t_,fit_scaling,fit_std_u,fit_std_s,fit_likelihood,fit_u0,fit_s0,fit_pval_steady,fit_steady_u,fit_steady_s,fit_variance,fit_alignment_scaling
0,0.6199327409267426,0.5467984452706666,1.5221304540290457,0.6259808808472601,3.843891671705133,0.26841213315725326,0.10748925060033798,0.18621550500392914,0.2445004546201025,0.0,0.0,0.34750673498300305,0.30389398279980656,0.4836183621202884,0.815470721799722,1.0463623397686164
1,0.5795080959796906,0.49982625128606684,0.6066303376865865,0.44086204542060764,5.5304273778301765,0.9006620074311892,0.20579788088798523,0.1932697296142578,9.163532812378321e-12,0.0,0.0,0.48130147134330353,0.7127068051821442,0.7379867386650936,1.869471105434584,1.5112398379666154
2,0.6802738308906555,0.5733780295349559,0.9617508494074399,0.4672103578452493,6.114822080912034,0.7368020008007684,0.1616329550743103,0.2815260589122772,0.14564176056344588,0.0,0.0,0.47933825554920617,0.4756210266251105,0.7805374460104162,0.8767987198182148,1.8110318981629425
3,0.42034876346588135,0.2570717360555872,0.23608853103028624,0.3597163396307577,5.706502189700321,2.9090447425842285,0.3414163887500763,0.11736374348402023,0.09489125722403761,0.0,0.0,0.4145095622898667,0.9852728522287668,0.40027000245152455,1.367230144070641,1.4560447041133777
4,0.5956215858459473,0.32257349858534823,0.5713910554287541,0.4059488633974993,5.140570750335829,1.2350556095441183,0.19596199691295624,0.163955420255661,0.1284751788511914,0.0,0.0,0.37931183340578695,0.5013611053971616,0.48458884725274903,1.037628056769883,1.4642677217616313
5,0.37841057777404785,0.1485586859963817,0.9678919809050284,0.414344715446336,7.246219828720886,0.6662147394319378,0.051367197185754776,0.09759962558746338,0.19420055208856105,0.0,0.0,0.3266747201351966,0.15164720359438624,0.2777486882525785,1.0081902390755557,1.7246956779176625
6,0.8443015813827515,1.291085298567273,1.1398478987743825,0.8007212913357874,4.5965802276343455,0.3948489184677601,0.362684428691864,0.43401002883911133,0.435949895606368,0.0,0.0,0.4101940901393304,0.7785798124508906,0.9113450515473358,0.2624222230874341,1.0185967350341092
7,0.9515707641839981,6.784513399204455,1.554294929324501,0.7494332463375056,6.644244978972275,0.2433589817583561,1.5869606733322144,3.081204891204834,0.7423578712287857,0.0,0.0,0.4791814785165277,3.7174152417888955,7.568132636699312,0.09366255381730317,1.189684227906299
8,0.37225693464279175,0.26881205562471777,0.6876421631980921,0.3052307964877196,6.2123403199802,0.901430226597521,0.11152629554271698,0.16406844556331635,0.05221244234843384,0.0,0.0,0.45125178060419585,0.36549402077353704,0.5470180337584241,1.5664305463637482,1.9668374344894388
9,0.5469253063201904,0.18466598349549884,0.7715576636363601,0.3832166853281889,4.263938868547024,0.9965297222137451,0.08603136986494064,0.13381299376487732,0.07603997200175705,0.0,0.0,0.21766743276939576,0.1995081410886588,0.2974584519618255,0.5315311165734641,2.0159188810651796
10,0.7104595899581909,3.2578769889927965,2.8122275841741713,0.8410592171833424,8.307104529372513,0.17439759761095047,0.3548453152179718,0.9613917469978333,0.33877947375531026,0.0,0.0,0.4800789690604049,0.9291978829268918,2.662000564970718,0.465820326249023,0.917532701865673
11,0.6523430645465851,0.5521736448138226,0.6646366016927088,0.39785824333129294,9.905854952093469,0.37565761506557466,0.18858148157596588,0.22590163350105286,0.00015373123305671563,0.0,0.0,0.4953956619331348,0.8478354137496428,1.1656899665405067,6.624344151713035,1.8023372660846946
12,0.8329080492258072,1.6363405554059227,1.5460220714605761,1.2618691310933654,13.986188152676418,0.8222097069687314,0.15285184979438782,0.18569716811180115,1.8552675330725792e-06,0.0,0.0,0.4985425260256899,2.119532494343067,1.7176984703431213,14.577052232709416,0.7224404575226644
13,0.37283843755722046,0.40797817828968086,0.6788896287454689,0.34727513910066055,3.1270664200029454,0.9456206798553467,0.13688653707504272,0.14958368241786957,4.0225644383678476e-10,0.0,0.0,0.47930229496547194,0.4831941364589253,0.6235567137181501,2.0907187933292066,1.5291423241803035
14,0.7214972376823425,2.397112485028402,1.1342560268705497,0.5125720059524155,9.554152368516935,0.24940877392888072,0.6065895557403564,1.1491719484329224,0.30510747796713,0.0,0.0,0.48149902091105484,1.773983627498987,3.507602605711797,0.613568853648856,1.6702404215750961
15,0.7381967604160309,0.9580595943282865,1.7177519292787482,0.7878123139781608,4.78202517647228,0.2575294621288777,0.16229310631752014,0.29776591062545776,0.1894538703000281,0.0,0.0,0.45266129899484875,0.5178385214839148,0.9722318956909444,1.1995691699570414,1.0172440259118594
16,0.7685131281614304,2.2080034524791925,2.1254499948643497,0.8907717724229208,8.517533853802066,0.2082889124751091,0.1671287566423416,0.36107510328292847,0.08984493943347457,0.0,0.0,0.4979646676647129,0.8260864579733053,1.9028100013303377,1.6923308807586497,1.016472115974945
17,0.9610944762825966,11.784309637157365,2.059416632398036,0.95791213867947,6.8598721946592605,0.22529299646615983,1.9662744998931885,4.123806476593018,0.6735247861776597,0.0,0.0,0.48623585710577333,5.144241012472013,11.305542689587535,0.12488605282888941,0.9698858126218981
18,0.7440284490585327,1.5104389689956867,1.0681856691424276,0.7764491789055578,4.90453384975218,0.4302017238736152,0.3992173373699188,0.4315093457698822,0.2425077321872527,0.0,0.0,0.46488983853127996,1.1118123578702057,1.2711301196992784,0.7788566469304689,0.9768019651494686
19,0.037140488624572754,0.037018808461005005,0.4018966562558868,0.22105424834613985,5.912886296692461,1.3134340479969975,0.03713582828640938,0.033480942249298096,0.10023530813498842,0.0,0.0,0.22353171702270536,0.13561081419311366,0.09779544933980075,2.214961129832828,2.3274388217302455
20,0.6062389612197876,0.25259528858049785,0.7911394796756959,0.40069184933202107,6.535741455449662,0.8529752274354299,0.11801569163799286,0.17513778805732727,0.1417231803473533,0.0,0.0,0.4126692807338068,0.31927517555339174,0.5410077078237825,1.143706198273008,1.786478332010993
21,0.5468875169754028,0.30473600756308605,0.8413023213797975,0.6063012266332621,4.343194249717081,0.44351052537560465,0.10244240611791611,0.10913841426372528,0.23200343878958601,0.0,0.0,0.3378785435171552,0.2907479330476378,0.3074449567357078,0.9327608198200433,1.2663267896408368
22,0.27483540773391724,0.06697440770380246,0.24123792571500643,0.32160309890312705,7.068673785218723,2.582136902809143,0.1059456467628479,0.055288221687078476,0.18465855735423917,0.0,0.0,0.21716908971157506,0.32191466136395047,0.17303809068157688,1.3632054548548445,2.137483299285983
23,0.5007906854152679,0.13703904010278636,0.2375178898037564,0.3153488470359205,4.896817054935714,2.6278203499317163,0.23897460103034973,0.10503597557544708,0.00949154161520105,0.0,0.0,0.28177061958373306,0.5266570545955822,0.25404942751829995,0.6401225487182463,1.9430290136997632
24,0.8903397917747498,4.700849082371681,1.3398117720218339,1.0385968227519449,3.59865305249409,0.3820358008146286,0.7260382771492004,0.8552005290985107,6.451246885905339e-12,0.0,0.0,0.4912189405962791,2.2787328548358383,2.8398735407641524,0.8908392560469686,0.8791534032621665
25,0.8563524335622787,4.560136478613491,1.6120931663825695,0.858022863118967,5.328295442558564,0.2660874402523041,0.6071169376373291,1.078076958656311,0.22629367424463617,0.0,0.0,0.4949407682874914,1.914341060656743,3.6132560437986756,0.7989441307894011,1.0490543793622895
26,0.026364564895629883,0.09669711254109563,0.34020329307298147,0.2801146318959835,2.4610290038352303,4.8230754816532135,0.09368003904819489,0.03311672434210777,0.003205449317484737,0.0,0.0,0.3804598517699213,0.31559046298592053,0.12431937723785864,0.6680133144754842,1.0391106869843683
27,0.8384484946727753,1.6796151910786867,1.3903875630738243,0.7629317971104272,4.875451303745569,0.3135660803318024,0.34177833795547485,0.5150119066238403,0.3317217949701646,0.0,0.0,0.47626701357231704,0.8322135450766144,1.3427516545915719,0.42133789063252486,1.0837693416074183
28,0.8202340602874756,5.607816259570641,1.9395534102797993,0.913328622142886,6.041779594250365,0.25394654273986816,0.8770624995231628,1.605983853340149,0.3143114770287135,0.0,0.0,0.49326197440263886,2.179665087366965,3.9626366298180073,0.4570582028026463,0.9113419673553844
29,0.5004911720752716,0.2351018696604282,0.30498634562882915,0.33886258152626875,5.1279667548338885,2.0871041357517246,0.14928370714187622,0.11265458166599274,0.014985178162897596,0.0,0.0,0.4876448662326553,0.7900823777581922,0.5870281806665247,4.2065975212200195,2.1208465819172613
30,0.8947824910283089,2.6888701143218188,1.9451980079237339,0.9654932154245314,6.965133482849583,0.25403500109910965,0.4935494661331177,0.9179920554161072,0.47080087897418493,0.0,0.0,0.4638174611730536,1.069347944968228,1.90482262452133,0.24685544540582052,0.9106576485136928
31,0.8802942931652069,12.931345694570783,4.464482324478227,1.8344656741672851,9.4291270552969,0.17910517752170563,0.4792923331260681,1.2042173147201538,1.8775601237837406e-08,0.0,0.0,0.49876787553425106,2.9706316563593185,6.803518699168967,0.9836689005182366,0.5627730157740812
32,0.308795690536499,0.27447798242307403,0.8987324706877181,0.26527150227984125,7.810649970931934,0.7061021437247594,0.09270825237035751,0.1684962958097458,2.6122823662107254e-05,0.0,0.0,0.48292057164645075,0.4208600936086917,0.6312664815521767,0.8181627326532284,2.0222810486769043
33,0.8119005113840103,1.1566980001405032,0.654710104290966,0.4174684484054988,7.3377141021068155,0.992850408156713,0.5565509796142578,0.7433632016181946,0.2614071429754905,0.0,0.0,0.48650690135407243,1.346497925274279,2.0555197193150825,0.644634461977331,1.8755567863941174
34,0.03375905752182007,0.16204783516262794,1.0111792541183116,0.31000778373546206,3.962194553675566,0.9536014258861542,0.049892354756593704,0.07063189893960953,2.562515753381809e-09,0.0,0.0,0.40576087583262255,0.18346608179067084,0.22512925133020778,1.8723966021647755,1.4000344616147182
35,0.8753433376550674,9.690115578822033,1.8230644989599414,0.8635371306346495,4.873684002566837,0.25685080826282497,1.3400790691375732,2.426064968109131,0.3798916101896746,0.0,0.0,0.4954471529751669,3.4953409978251937,6.615679521350479,0.3563728380127453,0.9586110865860747
36,0.7609231173992157,2.9286897437419697,1.8313614986826083,0.8150583046960203,4.4875252490570725,0.24030329078435897,0.34984591603279114,0.6769709587097168,0.20632298418450018,0.0,0.0,0.49430399008687287,1.1085643117151436,2.200703773830198,0.8764473370841611,1.0199799159241254
37,0.7445193231105804,1.899637497717137,1.7226053331780604,0.748207983750349,3.565471456092578,0.24898615702986715,0.2548459768295288,0.48362013697624207,0.13318292581443722,0.0,0.0,0.4860753425762471,0.8437990346197319,1.4763548081853137,1.2563068583999017,0.9914785721947821
38,0.7755029201507568,1.6794319487878568,1.2782252122092832,0.8877798780604041,6.515650555594428,0.3780120720465978,0.24334098398685455,0.31114035844802856,3.5654916417574243e-08,0.0,0.0,0.49416267013285275,1.3456513209185785,1.5822472734585533,2.5759221936917824,1.0003078995810404
39,0.6274876296520233,1.0232144401864816,2.0353980251450796,0.9222010231136178,13.482916620702925,0.5929902493953705,0.09055505692958832,0.17816071212291718,0.00010359358929539428,0.0,0.0,0.49667901384580454,0.4414530878987159,1.4768955627223477,7.265451275727674,0.966606894625422
40,0.43854498863220215,0.029215374450232524,0.03439542407889433,0.055284384255113214,23.699841214816477,4.779907242457072,0.3224249482154846,0.08131981641054153,1.5901684336108423e-05,0.0,0.0,0.3953864824553836,0.6737371405016612,0.2570894496276541,0.8863159783841341,8.08436083650042
41,0.7725944370031357,3.891792157880573,1.7870049899040041,0.8651989959685976,5.294747022113265,0.23735427886247637,0.6107821464538574,1.2158809900283813,0.3484835683523679,0.0,0.0,0.4865220509918868,1.7790426124828997,2.9479141123673136,0.4069203584079564,1.0609372141478932
42,0.9516358636319637,14.833839932656161,2.3272471292007886,1.061119393192873,11.385243814730098,0.2278583228588104,2.6118597984313965,5.158191680908203,0.9388296812985526,0.0,0.0,0.4810665760151259,6.323598440793892,13.081537360742946,0.06447790482244128,0.8486040772631378
43,0.6913550496101379,2.4882219468647335,1.836097525930462,0.5919295384434305,6.45508680431052,0.18551571071147918,0.3697075843811035,0.8967887759208679,0.3211460611334559,0.0,0.0,0.48461661905396347,1.0003988508563013,2.44500663228622,0.5071029816006052,1.321101159995728
44,0.8778101205825806,2.299301668127563,0.8656245611055872,0.8991278517134396,4.711353086683147,0.617684672276179,0.8800936937332153,0.6886662840843201,0.214313062638851,0.0,0.0,0.48792048030005114,2.6233547201212786,1.9197660836146277,0.4418515381946343,0.9039623706648696
45,0.5157151520252228,0.23939349782210181,0.5776437081688739,0.28231260070663544,7.42803718626067,0.8764083474874497,0.15643784403800964,0.2259497344493866,0.2115927868802394,0.0,0.0,0.40955392805015156,0.45494950995132666,0.6582207557552591,1.0443510329087953,2.3813359921726978
46,0.3126910924911499,0.40539518548175013,0.5895627071436504,0.3552635709336292,4.482227119199202,1.013802920281887,0.1708817481994629,0.20648011565208435,5.452084148641084e-11,0.0,0.0,0.45805099757449125,0.578626297539317,0.6198854763281596,0.9624652399721557,1.7567329889756382
47,0.6174624562263489,0.1164140992444976,0.3460587749602908,0.08142368102983964,18.05333383583108,0.5844602806700601,0.087127685546875,0.17971669137477875,5.017332506400163e-05,0.0,0.0,0.49169695311681805,0.3151814187399242,1.2433547679623909,2.9347633921225516,6.414983222332635
48,0.8274585902690887,2.3055823509273234,1.7016354706622308,0.8447120562978361,3.9961103053082034,0.2754360732436181,0.3573746383190155,0.6033313274383545,0.2569583540780716,0.0,0.0,0.4814822253818479,0.9192657678319943,1.7491536611171261,0.3940887383989416,0.9577189264587955
49,0.6256492733955383,1.1187780359780117,1.1710637471452272,1.0133571886479391,4.675015995826251,0.43771425828337673,0.23351997137069702,0.252078115940094,6.886889941956525e-12,0.0,0.0,0.4935539312309471,0.8077531054463601,0.7246986674124793,1.4667398758462267,0.9217870074568858
50,0.017914772033691406,0.16300586457432212,0.9473902565988248,0.3104224817193788,2.533506424330477,1.0403157273928323,0.053012870252132416,0.05945151671767235,0.008889578285946623,0.0,0.0,0.3463047296327685,0.1634372191109942,0.17924054710551746,0.9317328230941173,1.1837301559001372
51,0.8481006026268005,3.2130346317911886,1.5170875076118426,0.9050892580982837,7.243091512680315,0.330325987637043,0.6707871556282043,0.9442672729492188,0.34386776762670956,0.0,0.0,0.4808803930628997,1.6888226433800613,2.4739412761389694,0.45705936349013687,0.8957195305082762
52,0.47019827365875244,0.15942779272050606,0.9085818786138323,0.41609414812006357,6.557280517056094,0.8089951077103614,0.06588302552700043,0.10973784327507019,0.21981578013820685,0.0,0.0,0.2607455898625965,0.17568011586169152,0.29711693171552256,0.8708831368786475,1.7415759275921512
53,0.5708580017089844,0.28964959152539355,0.7165478692874092,0.403616726799746,8.344767678964534,0.9364830215771993,0.14958441257476807,0.2049868106842041,0.23020455630214284,0.0,0.0,0.4268545605088199,0.4155980210287304,0.5894706185630137,0.9412495987840008,1.9076876236958082
54,0.7485742568969727,1.251919540211692,1.6282450592757551,0.743967443015544,8.412566063391132,0.27631414890289313,0.24236178398132324,0.40786269307136536,0.3152845487973934,0.0,0.0,0.4622178218253513,0.6329380863388179,1.2930272638894102,0.5563763113003704,0.9977058649451072
55,0.7988077402114868,1.0113044661548485,0.7150599951256905,0.481635778357043,5.570584021861227,1.1514341661334038,0.486881285905838,0.5607430338859558,0.22624194261886826,0.0,0.0,0.4777083340363745,1.1570168912085026,1.5921640413389784,0.6369188193727495,1.650905390954509
56,0.3207240104675293,0.06961732744154016,0.1688717126790132,0.14793120338661467,25.7874366441264,1.603131373723348,0.13021598756313324,0.09476369619369507,0.0008726593589795089,0.0,0.0,0.4437298776017071,0.4224679109830873,0.38260040020345354,2.684232594195008,4.471043276850859
57,0.81331767141819,2.783357249025114,1.418006718324916,0.6374248947372895,8.362748233744487,0.24570925667881968,0.6036583185195923,1.1608376502990723,0.44241925900076856,0.0,0.0,0.479924866876541,1.7378525244995184,3.05237384214355,0.26216183493747325,1.2915544116358333
58,0.9418703690171242,8.858589313106684,2.0807721572788855,1.0072063676674419,4.545446492371978,0.23218752957880498,1.3834929466247559,2.8153984546661377,0.5109409753159231,0.0,0.0,0.4937062440530869,3.2640954668491444,6.59352858873598,0.17050923867026233,0.9314275834549235
59,0.07950258255004883,0.08533391381568879,0.9040848571172861,0.3365003734299449,3.516719456739629,1.330993764102459,0.037555042654275894,0.04422825202345848,3.5395748347923908e-06,0.0,0.0,0.10121014389848049,0.08689442944287236,0.13164543201103163,0.9889185913911129,1.4700336388218143
60,0.11292165517807007,0.23176961825879114,1.1674737372190371,0.32208461801036464,2.7284306799728815,0.8925091417188996,0.06581898778676987,0.09186840802431107,0.0001223842559229136,0.0,0.0,0.34737427867848525,0.20200850686466842,0.280172669176205,1.230591677489027,1.1955503611335099
61,0.3734038472175598,0.29258500038063706,0.969507696158746,0.34391712184299145,4.9499792963866165,0.6432285868376494,0.08631115406751633,0.17650821805000305,2.171206006361054e-12,0.0,0.0,0.4508939585401805,0.2722216314581614,0.6444011385289647,0.9279637620838709,2.0880115375390322
62,0.8229404389858246,0.5989001825029651,0.8421721666893597,0.49446728068369133,8.411366809554346,0.7228146719435852,0.10605137050151825,0.17545266449451447,0.00404122161536029,0.0,0.0,0.49817838509733503,0.5004445631797184,1.600824720601567,7.947150722682972,1.6817679479179528
63,0.64593705534935,0.5120478802470257,0.679111622199605,0.36219815281954165,6.42358025544295,0.8545511372387411,0.23819614946842194,0.3755998909473419,0.20192894307922118,0.0,0.0,0.4666558340113178,0.6928059155864585,1.065458845885085,0.9553931089388298,1.9902276923268647
64,0.6610322892665863,0.5067682490986188,0.9700932735249137,0.3560082605313803,7.096617619340859,0.5923125125467777,0.20720714330673218,0.41425395011901855,0.22604467318956292,0.0,0.0,0.44610209289647956,0.544107688922534,1.0190483271826767,0.850351485488867,1.9627235451717138
65,0.2568882703781128,0.2246863278268523,0.3694864824529763,0.3384647809205875,3.632089746803132,2.566085320711136,0.17450375854969025,0.1054060161113739,4.976229393413801e-07,0.0,0.0,0.4460596528841153,0.5530189915978009,0.3522925328820591,1.3017346659385405,1.634790297035365
66,0.21756911277770996,0.15945248747574825,0.6170482971769489,0.33849925028415573,6.3438883823667185,1.0037030160427094,0.04907175153493881,0.08066967129707336,7.054129897522921e-06,0.0,0.0,0.48004328476155445,0.22249900680259183,0.3999688005945966,2.535179584486711,2.664155420116332
67,0.7081648409366608,0.9122545217631463,0.7430120713924485,0.4011506367953591,4.941085177684906,0.8813736261427403,0.3638515770435333,0.5851770639419556,0.23944540657513877,0.0,0.0,0.4687886745631689,0.9192570037489157,1.5307742619288862,0.6203335276376647,1.9017097057047576
68,0.8010058999061584,5.963008650537296,1.6415702517182484,1.2822945350013917,8.783645083759042,0.34924501776695255,0.47756704688072205,0.6461092233657837,0.013238161845346147,0.0,0.0,0.49902420502009054,3.1886618293935673,4.375013420077298,4.0176045880999265,0.784915347916292
69,0.9059023037552834,3.67610452552938,1.4674193990690467,0.966154466616336,5.858703789911585,0.32738032445311543,0.8105941414833069,1.1699106693267822,0.5042762899909373,0.0,0.0,0.4839711944926917,1.7202344079132568,2.3868160646826286,0.16509952935157668,0.9367111351039975
70,0.45127391815185547,0.3231081760395221,0.3813130815278631,0.3404758802648768,5.166584224446447,1.4036163336038592,0.18001994490623474,0.18180058896541595,0.0287668554580784,0.0,0.0,0.4743876060122146,0.6105685258237571,0.6113250621108757,1.3617362662883123,2.2701061220428898
71,0.7955791801214218,1.6622033127342235,0.9107560253673422,0.6441417401533992,7.893239676934327,0.8735178291797638,0.4058874845504761,0.480147123336792,7.133619003069915e-11,0.0,0.0,0.4955705902934499,1.3926989084535937,1.785556195214479,1.2251163365146438,1.2988727702722263
72,0.3643101453781128,0.1116539243110738,0.49437011916490303,0.36949607183590816,5.026946257418315,1.1747966488202413,0.06983472406864166,0.057462625205516815,2.3387830043120994e-12,0.0,0.0,0.3810837642319496,0.2659065498416521,0.19612952942783335,2.1960371712977023,1.66441580465202
73,0.23272091150283813,0.29270613861270195,0.583549758905605,0.4253380223072183,3.8787189708619287,0.8640772178769112,0.12569428980350494,0.12728318572044373,2.095431321610771e-05,0.0,0.0,0.4373172465836616,0.4116798106203223,0.3638926481021215,1.2145516574174964,1.652678225730586
74,0.4923880696296692,0.22059021324431938,0.6015827431951691,0.32338298910231505,8.111457353367081,0.9996409118175507,0.14972761273384094,0.17474496364593506,0.21812353380722124,0.0,0.0,0.3466244018912903,0.44127323202104324,0.5304766555702121,1.1415767687212908,2.0370265851184364
75,0.4134758710861206,0.18165385993785707,0.7492381644365973,0.23461545024873037,12.735782648538175,0.5054169416427612,0.056566692888736725,0.11751689016819,5.400903666801157e-05,0.0,0.0,0.47728360368354084,0.22030829562397578,0.7046726610860787,3.5421129000761393,2.772806812728114
76,0.9262984171509743,0.6249051315182752,0.32489856733367467,0.4438892153844039,9.185228536146933,0.7489137967427572,0.46242856979370117,0.3190239369869232,0.011166350174578697,0.0,0.0,0.4925766853565618,1.6046179376767282,1.3794271918114052,0.7059530739624773,2.123395124175858
77,0.9286765605211258,7.784395548812761,1.6719308473999932,0.946922695123324,5.826935004633099,0.26597766011953355,1.1609687805175781,2.06242036819458,0.3543987482893405,0.0,0.0,0.49818540752163964,3.2570715562586736,6.960775788881463,0.34243383487440154,1.0119266696563016
78,0.8347368240356445,2.0391226182711644,1.2943223242775663,0.8368108624150564,3.839764639345873,0.37286027893424034,0.350435346364975,0.44408243894577026,5.992636705185937e-11,0.0,0.0,0.4949981148515388,1.1602966184068912,1.4128306851619936,0.9378743752843249,0.9324465614506099
