,fit_r2,fit_alpha,fit_beta,fit_gamma,fit_t_,fit_scaling,fit_std_u,fit_std_s,fit_likelihood,fit_u0,fit_s0,fit_pval_steady,fit_steady_u,fit_steady_s,fit_variance,fit_alignment_scaling
79,0.8456874191761017,5.051874302961549,2.7410325668266107,1.10196613878974,3.8098764417494815,0.19426775939762594,0.39414456486701965,0.9586423635482788,0.16805860359971536,0.0,0.0,0.49551057795894404,1.136651128106792,2.735393707986704,0.6158275640452989,0.8450795395654016
80,0.4995620846748352,0.4992307131382268,0.7265110119751181,0.27525717325361554,6.800661591392539,0.6502130448818206,0.16288535296916962,0.2421603947877884,3.4668456937219454e-05,0.0,0.0,0.49161721547253434,0.6440500535419035,1.0321511659682887,2.9594663320063517,2.046345041464761
81,0.8655446320772171,5.559101866285358,1.294449312280433,0.9692608610297506,4.370088868725191,0.39829569920897484,1.2362518310546875,1.4665712118148804,0.40949763188704313,0.0,0.0,0.4944763461141718,2.7015216521076035,3.237643845469675,0.2826282642276914,0.9164550038387894
82,0.9068948403000832,9.818131791613,1.4987043363639627,0.8630653750914848,9.197216187402894,0.2703804686665535,2.2199482917785645,3.8794426918029785,0.8222404757615097,0.0,0.0,0.4830608470531733,5.220040895527227,10.144516917202495,0.06992055012032972,1.1105068285223592
83,0.336578369140625,0.17751891135650855,0.5848694897591492,0.29951433080277334,7.329005468174598,0.8521163883805276,0.10889267921447754,0.14759843051433563,0.11905633692945565,0.0,0.0,0.4793678297173485,0.4924405872061497,0.4666945323717363,3.0691152006052587,2.317523249245063
84,0.6950418949127197,0.8716711718941136,0.6901183731646109,0.3550268051844952,5.78025804357,0.7871733787986966,0.2958764433860779,0.45313459634780884,0.04121075934168969,0.0,0.0,0.49114036662512245,1.069379608182735,1.8538520157232816,1.8437431595263454,2.274663222623681
85,0.7030856311321259,0.7674884377746356,0.7652669082354228,0.38058183453490024,5.6832678897820665,0.6624997953573862,0.17845924198627472,0.31426793336868286,0.0004218970957572513,0.0,0.0,0.4942886853015912,1.3029805613036363,2.037694629803621,3.6935868391533617,2.4029215616058397
86,0.5845922529697418,0.36504140032467836,0.3628136245629778,0.36540160091943646,5.071027372530584,1.9430301368236542,0.30301499366760254,0.21053211390972137,0.11871099287177043,0.0,0.0,0.46751497328757974,1.0086737196745108,0.702348998735723,1.5211249191119007,1.9150082280197993
87,0.2780340313911438,0.16673514538445763,0.44686450660645843,0.4012386201319906,4.081547519460646,1.0821700766682625,0.08309675753116608,0.07390763610601425,6.166782335653e-05,0.0,0.0,0.3945945822283625,0.26005761581384995,0.21521674702445784,1.1303806109948682,1.8955710052148804
88,0.6782202124595642,0.5222992551446232,1.009176995753369,0.4175536895249912,5.711612885751204,0.6712558132410049,0.16515178978443146,0.2712525427341461,0.09626379462506944,0.0,0.0,0.47113676584198605,0.564644866262941,0.9404841588593313,1.710322156906792,1.5500078478635706
89,0.1980268955230713,0.46356939434180355,0.7126476989999301,0.2687463632899126,8.995426625612215,0.24216877698898318,0.16689461469650269,0.32563117146492004,0.267906736840097,0.0,0.0,0.36852376978470053,0.5047066092681101,0.9419374891942174,0.7212070265942122,2.607470946638397
90,0.6866721212863922,0.8505567396566773,0.6286487110205042,0.41827563890774494,4.278403908981544,1.0549165219068526,0.36996564269065857,0.42961496114730835,0.1646769986885699,0.0,0.0,0.4769272538148917,1.1437799718926824,1.20414465059454,0.9440484646250984,1.759222075044606
91,0.6598502397537231,0.44320998674339235,0.5337086022164994,0.354025855508433,9.170392999445673,1.1324718089401724,0.34207820892333984,0.38236182928085327,0.27686467736467946,0.0,0.0,0.41496530742145354,0.8225068246125093,1.0246418738288097,0.7132448621773452,2.094329091196751
92,0.3499688506126404,0.3040554646838149,0.8585366953621452,0.3758242180790889,4.542581219746247,1.3313253194093704,0.12805065512657166,0.14908340573310852,0.17779172640182564,0.0,0.0,0.3664773371507044,0.37678246135946597,0.4508120429417086,0.9602469715111406,1.406943798600332
93,0.242090106010437,0.21100750333713825,0.9329553259121212,0.31347153381524573,3.109634155144121,0.9370929598808289,0.07297485321760178,0.09085259586572647,8.649751753388716e-06,0.0,0.0,0.41079771189914477,0.21152965518402972,0.29881280774234564,1.6007365442191372,1.3344529503460667
94,0.8479382544755936,3.790000944866214,1.8785908370743782,0.866856090540336,4.40421365283136,0.22199027046561243,0.4226958751678467,0.8996961712837219,0.26518519099641114,0.0,0.0,0.4914484091069217,1.1932783754620588,2.468667764770638,0.5858751797969791,1.0790619377484083
95,0.639476090669632,0.7659987646983711,2.3061440416955468,0.7347499946074387,16.92270785086708,0.4093003571033478,0.11367734521627426,0.3055093288421631,3.142857627469523e-05,0.0,0.0,0.4786758494999706,0.2094796420578239,0.6248069829026495,0.32256682925459457,1.2236393392732008
96,0.9544020779430866,17.386458090503396,3.8328811162667304,1.9573051618508903,9.353463517986933,0.21986600518226626,0.9809368252754211,2.1080687046051025,0.21874304388840077,0.0,0.0,0.4989619753943532,3.04670060804024,7.589927071121377,0.38189149637846675,0.5339850264609552
97,0.7912075370550156,2.6993536696215483,1.349061993617352,0.7433076285258305,7.17066847499538,0.3257597015798092,0.7701292634010315,1.117038369178772,0.46872717393889024,0.0,0.0,0.4671820737918924,1.6105933232950225,2.205838416775303,0.25681039555428875,1.043159865624189
98,0.776484951376915,2.268897265302694,1.6440920575093334,0.902977172992113,3.9859625665197798,0.29919159382581717,0.36069807410240173,0.5605926513671875,0.1984382284975656,0.0,0.0,0.48116862936424276,1.1299606599754812,1.6756383768656162,1.0871577323464838,0.9125357750355325
99,0.578474372625351,0.46524276152368127,0.8286578118378788,0.3944654738101358,7.538860773118239,0.7675640776753426,0.16702812910079956,0.2754555344581604,0.20219090024475364,0.0,0.0,0.46528782849741945,0.46284701206088236,0.8803913939166172,1.0390640302390113,1.7911384918001412
100,0.9082607999444008,1.939603401698623,0.9970352991273381,0.6062932871367385,20.50815960850906,0.27722961008548735,0.4826730191707611,0.7834764122962952,1.4305580045116906e-05,0.0,0.0,0.482207056602047,1.1880634241898291,2.027752799361318,1.288637380609137,1.6280298567948817
101,0.75496806204319,1.2369330967851684,1.442449822536028,0.7351271171611565,8.229516295950557,0.2845553827285767,0.29924944043159485,0.4890119731426239,0.3086135318102077,0.0,0.0,0.3975756412297442,0.766427738940383,1.3552732694701386,0.5333224122313279,1.080579451334419
102,0.8201108872890472,1.4377429385610265,0.5840969464779059,0.433743854883824,5.208453000992865,1.2775149673223496,0.7152268290519714,0.8117939233779907,0.2126155649258927,0.0,0.0,0.49173113679102737,1.8023773821740448,2.3281073635564473,0.7021596772778381,1.9431980651257632
103,0.8815627545118332,4.28868715829228,2.256754546076855,0.9829982747095702,5.899025875517526,0.20338715672492982,0.5267332792282104,1.2236833572387695,0.40524558577248704,0.0,0.0,0.4879493662233211,1.2767684010845832,2.774124865697151,0.2940325825836018,0.9804030704093429
104,0.8317905068397522,1.091946113456878,0.8281409261486381,0.7464863540180352,4.608537902488578,0.5580697655677795,0.42409947514533997,0.3799699544906616,0.057277044746804985,0.0,0.0,0.420780103577041,0.9980968578851854,0.8431910753926535,0.453314909354456,1.0818754407834386
105,0.8875439688563347,3.6296711633449803,1.9130568963190788,0.8661001368914716,7.164606928327977,0.2335054685175419,0.7451028227806091,1.507720947265625,0.6528941449181489,0.0,0.0,0.4467450805020163,1.7188790141375623,3.773109403390694,0.12190352418025464,1.0073666554863472
106,0.7321901321411133,1.8986969848383826,1.3161592601883296,0.7684043700654108,4.0050686197228735,0.33539818346500394,0.2944652736186981,0.4384908974170685,0.14430317731168688,0.0,0.0,0.4864993866566898,0.8372613064566033,1.5068404387676655,0.5163574849648647,1.0401625250694186
107,0.011690020561218262,0.14469975208908079,1.553377882423144,0.2797837417777861,2.17130156387543,0.7081461489200592,0.033747825771570206,0.04289092496037483,1.1351091966943542e-05,0.0,0.0,0.33275739557848,0.1323695538272476,0.12396633033720969,2.450157284936264,0.8590764100244678
108,0.028404057025909424,0.10439876073145193,0.6057063848574497,0.1695096064261086,12.556128529236002,0.6156887436409793,0.06825979799032211,0.14033962786197662,0.21705774224679078,0.0,0.0,0.3399319683234401,0.20610626220833997,0.4292102312219554,1.1148044190857949,3.5216100765873386
109,0.7712390422821045,7.4286595896592695,1.434960760901572,0.5851253158743988,7.042551835441793,0.22734280228614806,1.6281660795211792,3.2227749824523926,0.4144567885952532,0.0,0.0,0.47649565937470645,3.528781107145605,6.275479789823294,0.20668007091741417,1.3794033597231805
110,0.05400627851486206,0.1163177060961582,0.4777498861467186,0.30103927609219805,4.664398427580286,1.8632124835252764,0.06980078667402267,0.06490395963191986,0.00015414342900637546,0.0,0.0,0.42049734989880616,0.23964793773239665,0.22274908925013231,2.0880478593218363,1.8536211095441595
111,0.04136240482330322,0.13656351422286508,0.9995995303771589,0.30820871426668667,7.401512120560576,0.8052592842280867,0.03751116245985031,0.06416768580675125,1.0575207394830186e-06,0.0,0.0,0.4268278309310254,0.1767511209588414,0.2346881849928117,2.0132620054714256,1.861429778047131
112,0.5815351903438568,0.5271516995081955,0.5066265338317498,0.48752632510434163,5.511548171616215,1.4516565227508544,0.3350846469402313,0.2666076719760895,0.16963826039328384,0.0,0.0,0.45015306764233465,0.8521279482101969,0.7553729887164583,1.011012280095446,1.4134247512410927
113,0.037765443325042725,0.09368029175932766,0.23545376281583796,0.1481472214183178,29.038477338914177,1.3160354286432265,0.11861174553632736,0.12167290598154068,0.0019653694905506004,0.0,0.0,0.44258731054658396,0.3439545771591239,0.3574743164293789,1.1986510065224019,4.803293785175925
114,0.7605748027563095,3.504650654690938,2.6494225170858594,0.8739010671078739,4.261819271301062,0.18574204899370672,0.2939437925815582,0.8031378984451294,2.706049119721226e-09,0.0,0.0,0.4940208666513844,0.9881784246043254,2.189689014857667,1.025449299395808,0.982166896637532
115,0.33497047424316406,0.3273719926063245,0.34340519979859324,0.3889523745878547,4.314298362501467,2.8484476625919344,0.29119735956192017,0.1482337862253189,9.828745617494902e-07,0.0,0.0,0.4737448602795901,0.8767403531964807,0.49920890734787904,1.2367604651640636,1.4823572821113478
116,0.6028473675251007,0.9845723154834811,1.041678188175632,0.8467579340951968,5.046366538815488,0.4334522093832493,0.22641044855117798,0.24680675566196442,0.005775576227359291,0.0,0.0,0.47801000783198005,0.711947824506486,0.7606207707290666,1.1390022794732246,0.996638643202047
117,0.619786947965622,1.1025713803054311,0.7702001253927986,0.37974869518305415,10.424383999369484,0.28812070637941367,0.39358168840408325,0.6352041959762573,0.26090565479048755,0.0,0.0,0.461911234997367,1.2595928251900326,2.0185726654940637,0.8217373978305956,2.0227739979135477
118,0.44546282291412354,0.4827376979521289,0.7185131542721267,0.3922875503162861,4.071597276443348,0.907203058898449,0.17887869477272034,0.22773830592632294,0.11990695991605473,0.0,0.0,0.43775357551430805,0.5475159313140286,0.6935819844285764,0.9589845739561847,1.556753427727215
119,0.8336777240037918,4.828030739434809,1.2528947048094738,0.947694966076821,4.436213447405546,0.4161842282116413,1.0304312705993652,1.1698635816574097,0.33902892085277514,0.0,0.0,0.4951843086624708,2.517720717400844,3.040008817574587,0.3880421892836638,0.9061531844365125
120,0.94473472610116,11.818216455101522,2.1770981938740777,1.0282623384319478,8.40788733718747,0.2227551828324795,1.927687168121338,4.088938236236572,0.7620274363795788,0.0,0.0,0.4924620998197591,5.253690524246271,11.328673250138246,0.09429924638277257,0.9279117597718015
121,0.8882519155740738,11.605922867367202,2.054023239617593,0.98648634114459,7.774689517975622,0.21723470382392407,1.667856216430664,3.6276986598968506,0.6180558986666049,0.0,0.0,0.4947733420566321,5.37063875900788,11.26444309097233,0.11992784218046379,1.0085047652708867
122,0.8604101985692978,3.7685359751894287,1.1622906709085978,0.9345966394611388,4.4313186353052165,0.43999275147914885,0.5853142738342285,0.6751179099082947,0.01740345461920311,0.0,0.0,0.4979330889094943,2.255059534041684,3.3427937753129235,1.3558304692252554,0.9923749034991299
123,0.48516714572906494,0.3188889096655386,0.7899292849743835,0.427152474199865,5.860401750544359,0.9718114069104196,0.15842373669147491,0.22741152346134186,0.18382753875136001,0.0,0.0,0.4221075467180432,0.446285369870604,0.5541988613589763,1.0827603651977282,1.6706565074984634
124,0.5954456329345703,0.18268355562392855,0.5177236133701705,0.38339547541814223,6.134344027616594,1.01699252307415,0.11482211947441101,0.12447622418403625,0.16540769105293154,0.0,0.0,0.40001312496052205,0.38332062480013573,0.39380360463361164,1.4099106736535831,1.9942222867091108
125,0.4217878580093384,0.2623863254392108,0.7548756934899399,0.2999515246809765,7.0430505067923965,0.7537178794542948,0.10902499407529831,0.1687578707933426,3.7082988964013645e-13,0.0,0.0,0.46548413761044416,0.28366024303995374,0.5173584742808779,1.1086989812257533,2.260690600414562
126,0.19248050451278687,0.16373362311621725,0.4992449438713183,0.30840387131506547,3.986233757807565,1.6620771288871765,0.08861783891916275,0.08264216780662537,1.0014327987782287e-06,0.0,0.0,0.42944383534263203,0.2531571155227835,0.29134504781465914,1.3320815375939667,1.8679568920662541
127,0.8942763730883598,8.395566246448432,2.1529066980429787,1.1130479971597558,4.428916121226381,0.2684191274642944,0.9889747500419617,1.740898847579956,0.2982707761524828,0.0,0.0,0.4972065414467222,2.700146105313744,6.331659979696771,0.46677747041939865,0.7933073285633667
128,0.46752607822418213,0.22452905455798938,0.6228675611291566,0.30984321387083363,5.808758568703221,0.846547723710537,0.11996836215257645,0.15376058220863342,0.07076212544094478,0.0,0.0,0.39453496214411504,0.32426048486775705,0.4250416372900684,0.960283039405492,2.057702467934461
129,0.9280716255307198,8.266720227644576,2.430863435135222,1.494445659040796,10.073839043533395,0.2866341242194176,0.520967423915863,0.8587850332260132,1.965711998979443e-10,0.0,0.0,0.4989065434538674,4.062994622588965,6.252670207082953,1.5627636535083531,0.6781306270200489
130,0.3533691167831421,0.32590007374220953,1.0516360233894035,0.38526744874984725,4.657360161460979,1.0060421973466873,0.10435041040182114,0.15791931748390198,0.05511729859284859,0.0,0.0,0.4035143334501864,0.30630036082532147,0.45893545317612106,1.0623156510304905,1.2951443024360063
131,0.8677036017179489,2.5412173755078,1.2634265947475827,0.9008229332122898,4.868094453478608,0.37450324594974516,0.5835211277008057,0.7011541724205017,0.2466288955875054,0.0,0.0,0.4904703339565037,1.4416350093776287,1.5943816326837585,0.3806638309665361,0.9510578030205671
132,0.05449843406677246,0.14269262897653096,0.8356933604029713,0.3015020679289711,5.549999323023718,1.0335588206847508,0.04749412462115288,0.058971770107746124,4.245503139928489e-10,0.0,0.0,0.41877557382030794,0.17314795461839022,0.23365695938540237,2.195077774695942,1.4857896384700702
133,0.8637974560260773,7.246452996450375,1.686301807220035,1.093715773034086,5.315989358588412,0.33140923842787745,1.016465187072754,1.4492045640945435,0.2512661157393335,0.0,0.0,0.49730535891285227,2.9301213373492256,4.719784713031098,0.6125957303567957,0.8052163739134442
134,0.6749987900257111,0.9663797272691698,0.9093787166776209,0.9155244472969082,13.58124246586663,0.5201450228691101,0.21557246148586273,0.18650107085704803,0.0004074062207151408,0.0,0.0,0.4926656416078209,1.0959537679746703,0.7594680454770649,3.692385253346517,0.9989243046459872
135,0.8128573000431061,1.436255272332596,1.4831193337739375,0.7776061931809181,4.205388359127332,0.2576002925634384,0.21902815997600555,0.40174955129623413,0.3023366060080229,0.0,0.0,0.4574404243089537,0.6268024800790565,1.0782814278460013,0.5560402112089665,1.1778502148567869
136,0.7760142534971237,1.0859889062955645,0.5922044600332157,0.5364810529458438,7.1250684590613425,1.3580028007427851,0.6942582726478577,0.6471380591392517,0.275044932850581,0.0,0.0,0.46729497942010156,1.5767804073201444,1.6696047289879061,0.6514949574917214,1.4990457562346526
137,0.8600296676158905,2.97357267608871,1.586058620542329,0.9988870668049145,5.21486969423663,0.3120644509792328,0.3594878911972046,0.5183850526809692,2.07794956899461e-08,0.0,0.0,0.49451214776146096,1.4376497464836497,2.620542960150111,2.059436386513398,0.9091781302399835
138,0.9490606859326363,17.370188167341666,3.018288376708193,1.9395167824805903,8.742736504224828,0.2810976907610893,0.9076704978942871,1.5257126092910767,1.150780543886675e-11,0.0,0.0,0.49917863539667967,5.023139487570602,5.923881519250652,0.6711367925321355,0.5303889953579841
139,0.8738197535276413,5.709122176993059,1.2545456442604332,1.1123592216376095,5.523423236416323,0.4500899264216423,0.7964699864387512,0.8361263871192932,0.03306466116661464,0.0,0.0,0.4982927693956727,3.3125336777131817,3.136250621370232,0.9218281910302862,0.7969420706278872
140,0.7662523835897446,0.9776686547762278,0.46421029523302865,0.445538919616974,5.886786470716661,1.2380330562591553,0.4616645276546478,0.3729016184806824,3.606823898049935e-12,0.0,0.0,0.4912510183795418,1.3874804449991556,1.64951029163986,1.3706569279417409,1.740014996207011
141,0.8543218821287155,3.0973152228200562,0.9286527364599313,0.9178323804297641,4.119056250954561,0.5432419164313208,0.6786699295043945,0.6239539384841919,2.4289209454086725e-05,0.0,0.0,0.49777519161882,2.2041995284396125,2.4903820223247246,0.941803087743394,0.9101725582425879
142,0.3876110315322876,0.33399376785284024,0.5102732153293348,0.3507679844919032,3.5096160496176867,1.425879524648189,0.13467466831207275,0.12727169692516327,8.164068706862244e-09,0.0,0.0,0.48043274125821434,0.48834294851351573,0.42504569521406665,2.2644440416169624,1.5874365631187821
143,0.7492466866970062,0.20805479485968253,0.2337522939404727,0.23560494907249663,17.12853660323138,1.3208748857180277,0.1675674021244049,0.1226322203874588,0.0047952415365010315,0.0,0.0,0.4961592418026587,0.8274474799679409,1.654447575545356,10.882842119340857,3.1308277807417846
144,0.611836701631546,0.573158117928645,0.8905201762683214,0.33352726205809635,7.3218293783878625,0.6446374372641246,0.18938805162906647,0.34789636731147766,0.14868245997469778,0.0,0.0,0.47581848328758153,0.6357561589144857,1.060674752648679,1.1759463704460593,1.9645552433191176
145,0.9563819989562035,16.702210957788463,1.9687538606781363,1.0150433929211367,6.304117373569735,0.24208042904734614,2.296699285507202,4.4827680587768555,0.47844264633535,0.0,0.0,0.4982898005859358,7.774587826056922,15.237045795891579,0.1986867786260389,0.9441943789010196
146,0.9599901139736176,12.41774308986899,1.745734282832668,0.8817063794042664,6.112213466904941,0.2301696789264679,1.8268303871154785,3.750178337097168,0.45824759059977677,0.0,0.0,0.4976710337449957,5.687489386652989,12.81853085928115,0.2055683424628756,1.1199180934339272
147,0.947950154542923,18.63609861664968,1.6842601073823986,0.9118961365508403,8.765341377156664,0.2478345921635628,2.3635520935058594,4.506144046783447,0.43966511268106606,0.0,0.0,0.49917256339561467,10.933804050109018,19.734973099275397,0.25013088180977505,1.078056264183596
148,0.4177292585372925,0.24692203638307525,0.8659929927032343,0.3835201453371486,8.731001609248912,0.6962984278798103,0.10116901993751526,0.1779869794845581,0.21791260777206012,0.0,0.0,0.34743071535538106,0.3020774643881442,0.581215998970759,1.1005116447413283,2.0315442961754644
149,0.6829836666584015,0.09308791274078033,0.17553122279905578,0.08717336681496442,22.825185872048113,1.0925586551427842,0.20478269457817078,0.24054037034511566,0.07398752387160291,0.0,0.0,0.39550503271589577,0.41527044008074215,0.5814341685377415,0.39245981764277516,7.026347645989348
150,0.6499158442020416,0.54432286890454,0.8585270521802726,0.4076570773399596,5.48500052778442,0.6896788814167183,0.1933552473783493,0.331987589597702,0.1749632016497588,0.0,0.0,0.4511676920450529,0.5085548678747784,0.8832642161979838,0.7784881875271027,1.8999209215303925
151,0.6444979012012482,0.6270753276518548,0.5632740578098872,0.3385492616315545,5.61921358758565,0.9268814903497696,0.28705161809921265,0.43899428844451904,0.1187457718748043,0.0,0.0,0.48496616473874304,0.9118725805420544,1.5150256069629968,1.4044317977756084,2.327192553902666
152,0.21179652214050293,0.36463296897755976,0.8259170326807721,0.3283216834360162,3.635176088058549,1.20082336001926,0.12314579635858536,0.12363108992576599,1.8482697170935096e-07,0.0,0.0,0.46413236752442244,0.37772583913514546,0.42138869904688203,1.5710718477142211,1.2155467833283127
153,0.7614467591047287,4.170848908400073,1.5077305250211346,0.6023842717150913,10.955466208674034,0.2191276118159294,0.8893454670906067,1.8263579607009888,0.44573742553988444,0.0,0.0,0.48212820413815666,2.121215222420904,4.219590278101506,0.2860616509617721,1.3620457038860243
154,0.3404829502105713,0.6178407626838534,0.9268543517832607,0.3498829494506042,8.88092332529313,0.2388961136341095,0.19329169392585754,0.37623313069343567,0.24633253458473695,0.0,0.0,0.4181333277532762,0.5811596940207898,1.1624464945353825,0.8729666631609124,1.9307033093142805
155,0.5594426095485687,1.192274987964464,1.2036213665555788,0.4082688687279043,10.981734132499563,0.1944789692759514,0.27973857522010803,0.6796440482139587,0.33228740845486215,0.0,0.0,0.4634521239602769,0.7972011182109475,1.8428386319428682,0.4710868166113273,1.9224275470460834
156,0.7308315634727478,0.557120032348898,0.3852044354596923,0.3974781865883964,13.958786541250726,0.5989366670449575,0.26876306533813477,0.23184575140476227,6.904708459749836e-05,0.0,0.0,0.49134814519539993,1.585559009086868,1.1749647118679072,1.9387146598143794,2.2394339752049657
157,0.8174072653055191,4.673783278443591,2.51501627990841,1.1619008799230686,6.872307914781325,0.22666207976639272,0.44732871651649475,0.9325019121170044,0.22420169701263726,0.0,0.0,0.4913691206753005,1.4346694134704523,2.8846046507462924,0.6087759253988684,0.8288618347505403
158,0.7765804976224899,1.1418010679464456,0.9842478960406429,0.6443969659093337,7.567654256856617,0.3664916794002056,0.37435781955718994,0.48264142870903015,0.4164595826053274,0.0,0.0,0.426975883296255,0.8552709850954541,1.0817182104039038,0.3239516599819765,1.2475096091599627
