,fit_r2,fit_alpha,fit_beta,fit_gamma,fit_t_,fit_scaling,fit_std_u,fit_std_s,fit_likelihood,fit_u0,fit_s0,fit_pval_steady,fit_steady_u,fit_steady_s,fit_variance,fit_alignment_scaling
159,0.8678738176822662,3.0499296510897,1.8534720227265395,0.9033833769628806,11.245716568408438,0.5140764067570369,0.22414863109588623,0.45055606961250305,1.7813534639439166e-06,0.0,0.0,0.4989063650515858,1.4209813544182086,3.155595048328717,5.072005072886553,0.9970338374859754
160,0.9435543343424797,11.225843770239075,1.6363887081900326,1.5041751484999875,11.3546783061238,0.43013072669506075,0.8678930401802063,0.9533833265304565,1.498863813431271e-08,0.0,0.0,0.4994786049884455,8.02057329972524,8.444409509859819,3.6086419085700348,0.6393307186347548
161,0.029887735843658447,0.05355983358732774,0.5397991095703245,0.2752259552724015,4.792717882290738,1.4875408709049225,0.03301520645618439,0.03329173102974892,4.3747434648467954e-05,0.0,0.0,0.39104942594780007,0.13737621418742169,0.10509478050065307,3.6348652069597627,1.868057277413996
162,0.12466317415237427,0.19806265967092232,1.1581904209634344,0.3215948585390976,3.691331821625841,1.084123051464558,0.06569316238164902,0.08453095704317093,3.651665425205617e-08,0.0,0.0,0.3883898086727884,0.1757182436861021,0.2579573031137537,1.140833320883953,1.1665543008189798
163,0.8615308254957199,6.018068689701778,1.3613240650153275,0.8396495840861786,6.495029000460959,0.36805772200226783,1.4602073431015015,1.8745646476745605,0.6028294362868066,0.0,0.0,0.4827031172592742,3.5369490446969367,4.026495979360208,0.15097293735579911,0.8981214276531665
164,0.7300696969032288,0.6167640226268198,0.5559400216719379,0.3476885679376228,5.733451301716658,0.8561037866771221,0.19378900527954102,0.26804983615875244,3.3146668846854193e-07,0.0,0.0,0.493321474960278,1.0863839146710197,1.2578192823265422,2.5068843520438575,2.3695679938710557
165,0.8628009706735611,1.8870279391672062,1.9363331482147257,0.9177639777758543,5.433709500992912,0.2568705278635025,0.31055253744125366,0.5712452530860901,0.391705717415157,0.0,0.0,0.47919706904368475,0.8347673468091993,1.3971028806489154,0.33537072587720607,0.9499646713538172
166,0.5314037799835205,0.2135473804298132,0.5773579475103326,0.4206166846611387,16.62101786812886,0.37173692665994174,0.098314069211483,0.12000424414873123,0.0011652188660654737,0.0,0.0,0.48215614782902044,0.4230201121436471,0.44070022174855694,2.3108149285033583,2.149094569200506
167,0.7769084721803665,1.926800279366385,1.4657088820286737,0.8061487928570782,6.582651861297641,0.28731415271759037,0.4015572667121887,0.6603775024414062,0.3349321149325918,0.0,0.0,0.46167931530867057,1.1592560588373602,1.6931891022089482,0.4817528968931579,1.068581804443437
168,0.14490294456481934,0.18932860096875279,1.2070219800337492,0.3123237531988598,2.423115790434134,2.179287260770798,0.07481177151203156,0.05664210766553879,1.0725901683931039e-09,0.0,0.0,0.27574667657423185,0.239605517141634,0.19208432194788877,0.4558461041082792,0.6586331481476223
169,0.37625765800476074,0.345511254906075,0.6469430489577073,0.3145795718465643,4.187943655792892,0.637720528493325,0.09515414386987686,0.12620660662651062,4.714622463115678e-06,0.0,0.0,0.48236233212810325,0.43488300203543395,0.5727910039261995,2.216314607550772,1.9525359949106775
170,0.8634211122989655,5.084525627452806,1.5494677839304698,0.8885140514952221,5.757711759717131,0.3119763524830341,0.9578436613082886,1.450690507888794,0.3499332881792363,0.0,0.0,0.49593221229643847,2.546287445153602,3.7697535920406464,0.40330703129370504,0.9774568303317791
171,0.3510294556617737,0.3674939180004038,0.8993058638258028,0.4191049627247684,4.913707959373528,0.8754000008106232,0.147456094622612,0.20634420216083527,0.08690854206293427,0.0,0.0,0.4634690152505945,0.5160420426763119,0.6210813592709922,1.9565641202762134,1.4819475113085552
172,0.48074012994766235,0.402848592021517,0.6050333350565928,0.2679322552526049,7.083867305971929,0.7430344290093139,0.1522376537322998,0.25523534417152405,0.14568773432898094,0.0,0.0,0.48682329851426637,0.4458273402737949,0.8484922783561692,1.0763066123548743,2.547549276401775
173,0.8173718452453613,2.651680403455272,1.2599303642317838,0.8353014071888818,8.845649954507577,0.33031047955155374,0.6838431358337402,0.978218674659729,0.33372525294028704,0.0,0.0,0.476414090542386,1.8918508428127112,2.485649419824015,0.4679783964767136,1.1353582441151164
174,0.1544925570487976,0.19926083866804795,1.5738298802837525,0.3515082770570111,3.275756412564638,0.8063057720661163,0.052004244178533554,0.09997023642063141,0.0007360224907774574,0.0,0.0,0.2948479589733041,0.15001571416421253,0.26816831901468785,0.9423793153698664,1.2825179200282197
175,0.9051407054066658,6.848875063271716,1.9270071724481306,0.8217778146648187,7.086378304003674,0.22842350453138352,1.239379644393921,2.5636892318725586,0.6273466506476896,0.0,0.0,0.47338874760349625,3.1537070026473817,6.933410364010468,0.14189890950839945,1.0223236138531993
176,0.7651619911193848,1.5181796310438993,1.0250695117956696,1.0625911982538254,5.212716513582599,0.5048858714103699,0.26826751232147217,0.25105950236320496,9.583490726968466e-12,0.0,0.0,0.4948631589132115,1.634062360899369,1.033945596474825,1.2564514464655958,0.8694927786135884
177,0.6773791313171387,0.32426341054708024,0.5683922226982093,0.2945834330411444,8.221980762109792,0.8070125866653741,0.18842409551143646,0.2838229238986969,0.06851670424793585,0.0,0.0,0.48845671940282176,0.8624711973877276,1.0732841121879857,2.9662736241318415,2.693907373458573
178,0.9846362145617604,74.77290768176147,5.135971157948248,1.8529112384663133,6.900095764731434,0.15788623474538327,3.2626781463623047,9.764090538024902,3.1841261799258137e-10,0.0,0.0,0.49921009678125156,14.28893049664153,41.33965287803761,0.1650437919954948,0.5549395398568261
179,0.2911430597305298,0.12051865087056284,0.6668385706232943,0.20946606518209734,8.997172652641936,0.7458133754134175,0.0803300216794014,0.14513644576072693,0.1545132727368581,0.0,0.0,0.42721334234143116,0.2728148425299294,0.46528738170284134,2.0566047428665803,2.811033359721309
180,0.8721032738685608,3.5358258101780344,1.5104233275769439,0.8492517491033574,4.825053263137726,0.27068888381123546,0.6025738716125488,1.0518206357955933,0.3171220252124207,0.0,0.0,0.48666831199478117,1.8046913916184344,2.6671801102829393,0.4784264046790405,1.1006352252936302
181,0.7564912736415863,1.289828247660105,1.0732278167000706,0.5996420018659953,3.138977533380758,0.37746582627296454,0.2672238051891327,0.35357755422592163,0.12399428467926164,0.0,0.0,0.4879721931007716,0.900555555618698,0.9839446571342454,0.9788618425503821,1.154698003711008
182,0.11695504188537598,0.2256045807448511,1.1889820732276615,0.3484059322208757,4.965070867903994,0.5636450618505477,0.04883826524019241,0.11697372049093246,0.00028797365213861293,0.0,0.0,0.41202162799102116,0.14957279955872474,0.3102531719396838,1.0640257909737043,1.8129893997104345
183,0.6562098860740662,0.7241366652367739,0.77749589259254,0.39618050991715037,3.82536827768184,0.8835616435110569,0.2022988200187683,0.28982311487197876,4.5707069229734614e-11,0.0,0.0,0.4833451154589805,0.8071325654739361,1.071069939593897,1.4055611245373336,1.7548995839285257
184,0.423858106136322,0.1799834131612297,0.5314755156015886,0.17934329028630472,10.384589415365403,0.6809734799712895,0.11853372305631638,0.24086259305477142,0.14458284651181846,0.0,0.0,0.45541313064736383,0.38198094417538264,0.7549611618561702,1.4389618510379605,3.6368460988286073
185,0.9045199528336525,12.169107984207828,2.1096522132172995,0.9139947596140058,9.566626902953608,0.2036049145460129,1.9690440893173218,4.569503307342529,0.583632767475788,0.0,0.0,0.4830646712249527,4.2070327045761315,10.28739827235454,0.16366279035619496,1.0476431834260127
186,0.016486406326293945,0.08421327085966507,1.4091376549126209,0.2587773852583539,3.4645520071078977,1.0078811645507812,0.02715154178440571,0.040408842265605927,9.98915835005451e-06,0.0,0.0,0.29926033270671937,0.09590935202534996,0.13494036257154596,1.3738285108556312,1.164413167270813
187,0.8205114901065826,4.5170484720699235,1.7146467041101043,0.802119022697494,4.062941878141151,0.24643721893429757,0.6815332770347595,1.3067201375961304,0.22603000708744625,0.0,0.0,0.4933169201984986,2.3060370090435116,3.8666160154750506,0.8935732491835384,1.1182035449673218
188,0.9115052670240402,2.068891372872502,1.0639071357152823,0.9052254148195717,19.04310574635804,0.4574258132775624,0.32993459701538086,0.3311902582645416,2.9458054063956356e-13,0.0,0.0,0.4991060205125495,3.297198787957512,3.3032304552777125,11.860633899203865,1.0262727464072607
189,0.32408469915390015,0.2669519850402473,0.4382108992854956,0.3776129513750613,4.4593854714599885,3.178084078133106,0.2538623511791229,0.11872024089097977,9.066296138799397e-11,0.0,0.0,0.44562915047888224,0.6769310014044356,0.40727513537095894,0.8725868661493705,1.049841094823214
190,0.4253493547439575,0.3680044126941041,1.1889102694290814,0.20885848254775394,19.532667902590884,0.4086877068132162,0.08670489490032196,0.27208802103996277,0.016985238317431383,0.0,0.0,0.4933099336914768,0.30110098928297685,2.1132750511169434,1.7970920267913257,2.8710023948481354
191,0.4379575848579407,0.7349246365168335,0.9904127647602752,0.6607772525130502,2.9065976026924254,0.3853318110108376,0.14125984907150269,0.1704656332731247,0.004839787353725308,0.0,0.0,0.4781582044525434,0.5308840506325169,0.578093659070497,1.6751818396080738,1.12017280897139
192,0.9036059081554413,5.935913313353119,2.324302214601615,1.0628862037666507,5.545336985314919,0.22833932474255564,0.5542612075805664,1.1469265222549438,0.15416776267764376,0.0,0.0,0.4960347353762244,2.037590309024739,3.5032915161472973,0.5576358835327402,0.8478893989394273
193,0.8860854208469391,2.389548269254511,1.8037062350284336,0.8444879921392948,5.419126501008867,0.23932506144046783,0.40381303429603577,0.7592847347259521,0.2503944743415482,0.0,0.0,0.4891787332156826,1.199259311448968,1.8179029311256178,0.4512752362200376,1.042457907858653
194,0.8675731122493744,2.494224674341577,1.4782844869668843,0.8657236376653745,4.166266325474684,0.31847647413611413,0.40693551301956177,0.6037401556968689,0.2782577009209734,0.0,0.0,0.4860508371127175,1.181376406190807,1.4700969746256054,0.3563680355252679,0.9558222540034187
195,0.59258633852005,0.3202199866666565,0.6783459325665002,0.41286588136138574,6.913094275999114,1.0868167966604232,0.17955034971237183,0.2230302095413208,0.19950973800922947,0.0,0.0,0.4324195087071992,0.5886121170342017,0.646401153672647,1.2807274300822895,1.922717594627052
196,0.9207792431116104,3.1549709111858384,2.800225204060424,1.9435016717983773,8.920957483475767,0.33165972188115117,0.1715855598449707,0.24444986879825592,9.426889754121529e-07,0.0,0.0,0.4981195305698297,2.012313161510217,1.7936323046331006,12.877095501788991,0.49665028233946606
197,0.7219453454017639,1.0873898932562822,1.504700164257557,0.7201174184121293,9.125700125734115,0.27141537308692926,0.22732116281986237,0.38945597410202026,0.28649182837863385,0.0,0.0,0.46417589101011464,0.6151605975751151,1.1060547074463605,0.648036917670266,1.0991096150349033
198,0.3695143461227417,0.622122627760725,0.9621682899743983,0.35390955514242856,5.937086739792015,0.25883564293384553,0.18643711507320404,0.34033775329589844,0.2753258429346192,0.0,0.0,0.3751205438507979,0.5254230844374814,0.9020835989122761,0.7106838998834477,1.8069136277675732
199,0.11928468942642212,0.043443167592109255,0.19523371965991124,0.04967138964288556,25.634260894226607,0.7225254222750663,0.05971919372677803,0.13637813925743103,0.00030007904381515216,0.0,0.0,0.47562104313715065,0.1479809454949675,0.5505289012106569,0.49675972574562,11.697040215301822
200,0.36057162284851074,0.40483361988539096,1.007196128397724,0.35699263096241923,4.494609275513317,0.7054845683276654,0.11711201816797256,0.21013116836547852,0.11309627578918713,0.0,0.0,0.43988402218550354,0.390978043448663,0.6175637799214797,1.315380114288758,1.6966242204214155
201,0.4600473642349243,0.4993466007831519,1.5545937526008802,0.3965864085371911,3.0350868535981936,0.3885216638445854,0.08481244742870331,0.1817106157541275,3.925632316021896e-05,0.0,0.0,0.4746535354207657,0.2804773557447825,0.5930661505754588,1.6769777246308222,1.2670301354327047
202,0.8199195712804794,8.721981135235886,1.7308461154473698,0.8997713353839637,5.483134041013577,0.28162867963314053,1.3316391706466675,2.2341456413269043,0.24867288052962896,0.0,0.0,0.49630770357803433,3.6564462671700175,7.2812549717632,0.599034822453805,0.8723865987511005
203,0.22410857677459717,0.14014147194536183,0.2563128762403623,0.27966370313872596,8.660318298416616,2.3775842666625975,0.17109529674053192,0.10434464365243912,0.16209821809696248,0.0,0.0,0.4063687809566166,0.5620398246864038,0.3645608296320806,1.634513224601542,2.260399825959954
204,0.4903346300125122,0.11666900413043443,0.4708747962224023,0.3589970909012598,7.535837186335279,1.204309105873108,0.09006224572658539,0.08724722266197205,0.185639225384879,0.0,0.0,0.276596651936097,0.2828169294103441,0.26787087199647497,1.3895128605303664,2.057327229931656
205,0.908736452460289,4.494588277562304,1.5353931456860037,0.9056360701691444,6.482807882072199,0.294016655087471,0.9664250016212463,1.5530949831008911,0.5175767316126143,0.0,0.0,0.4788651799683531,2.1037224602000686,3.2768793069187487,0.20488437247057578,0.9968297337992053
206,0.10827052593231201,0.20767489431006633,1.096305644119902,0.26159250213488133,13.361833051452942,0.3629242350657781,0.04652832821011543,0.13247743248939514,0.008194444181519996,0.0,0.0,0.4882546784220531,0.17186484472842836,0.8707882929814112,3.820670438740911,2.795155563644342
207,0.284451425075531,0.17201456555797026,0.4544804305876918,0.3352721476257284,9.824681057520962,1.0753698959946631,0.12556378543376923,0.14303509891033173,0.1859266769620625,0.0,0.0,0.4296403313564106,0.42411240747150236,0.43648746951707995,1.3215508525471322,2.20211554212941
208,0.8918496668338776,4.133349562642504,1.8490190469186332,0.9815322773740448,8.157314606905302,0.25954073667526245,0.769981861114502,1.4017701148986816,0.4564668292825333,0.0,0.0,0.4633442276714845,1.7500851448076906,3.233172994195323,0.2404086885898651,0.9377036271017569
209,0.9484076499938965,5.699923569151675,1.6041946996684529,1.2572530749060198,6.066152841536178,0.37726758420467377,1.1100813150405884,1.3240909576416016,0.2788632142920187,0.0,0.0,0.49214145349720423,2.871284784450178,3.2097590151804916,0.2233748900903618,0.7435427538400381
210,0.033011794090270996,0.11057562707852349,0.6638668860636572,0.3534652666731505,6.427372476025248,1.0995971659819284,0.0443182997405529,0.04702147841453552,0.008562168197377583,0.0,0.0,0.44913615176492966,0.2440281984906786,0.21275645398117343,8.253061733484284,1.5982038457204106
211,0.060183942317962646,0.16410927121722552,1.1964943103578003,0.28913507246448267,4.571783216690828,0.6879769861698151,0.04836291819810867,0.09021485596895218,7.786317351955931e-05,0.0,0.0,0.38746865500609495,0.15254958743150127,0.22954319101148124,1.3165238146628493,1.5590316299079947
212,0.4781479835510254,0.11026096542188439,0.14105713635747688,0.16581064447495078,8.364686530237726,3.642621104562724,0.28968799114227295,0.09667359292507172,0.16008845718988196,0.0,0.0,0.3531154605263548,0.6927603431361863,0.2965581250810546,0.6613638585840771,2.40492773995043
213,0.6169120967388153,0.24839288534305146,0.3797585244230193,0.18517197066862423,9.553152610786727,0.9606769108772277,0.2380472868680954,0.23044581711292267,1.1213050801279185e-06,0.0,0.0,0.47860692272533745,0.719542965479438,0.7237412992921047,1.7460327947123766,3.0483773034394033
214,0.8086956888437271,1.9979099493174823,1.8055327004718744,0.8043912503750492,5.641994230312329,0.23815991520881652,0.3412393033504486,0.6770054697990417,0.36552611944597585,0.0,0.0,0.4747405389226336,0.8049383263745105,1.6800492846302624,0.3722233594729688,1.098823116637434
215,0.1703890562057495,0.18848613017119198,0.7278140519353066,0.3515746048590351,4.628239224345618,0.8079375703632832,0.04874522238969803,0.0812985897064209,0.00098127573653482,0.0,0.0,0.4829193136811197,0.2582575132195669,0.3501581762885225,3.9091056014049483,2.1824345812527524
216,0.8988199606537819,4.955162685602547,1.716449677025135,0.7907892418715189,8.807001286527003,0.21153892301023008,0.8353878259658813,1.8659485578536987,0.31595576295808414,0.0,0.0,0.491937281983883,2.5806589807460694,5.2802946299137865,0.538370267052742,1.239341948153173
217,0.9601686224341393,12.352309769162936,1.7605783942430864,0.9853497402459988,6.382387297239313,0.26206787645816804,1.9221755266189575,3.465620994567871,0.4884673903062761,0.0,0.0,0.4973751213769898,6.355713611876597,11.931392543210553,0.1889365374819909,0.9753115251439871
218,0.6424245238304138,0.06191743763607374,0.07435747733424439,0.06938719320803392,23.05073980310954,2.1160949667294817,0.2886775732040405,0.15915660560131073,5.487413500265988e-06,0.0,0.0,0.4194440777789194,0.8459650266215586,0.4721053120527609,0.5824776998246717,8.174582593753051
219,0.14775586128234863,0.0903693998426522,0.5566989005285421,0.2816700302077507,5.182946309001143,1.3765454515814781,0.059403687715530396,0.05815025791525841,8.348210195899971e-10,0.0,0.0,0.1298349590979248,0.1636554264960841,0.16597941150017692,0.9036823694257974,1.758400726534175
220,0.3050583004951477,0.31829214715043663,0.6809522904051396,0.19986297033517234,4.453948749627844,0.30139609530568123,0.09401607513427734,0.15830715000629425,0.0011607714884868676,0.0,0.0,0.4798575677127913,0.37580582080108776,0.3905802936481858,1.608568272427664,2.1195074644446574
221,0.5427686274051666,0.31647990657292685,0.5900078514185109,0.3418591280723934,4.866046470266822,0.8092278525233269,0.1411125808954239,0.21361462771892548,0.0743923219539064,0.0,0.0,0.47595641226248814,0.479450357580546,0.6819693023431244,1.4571601171856399,2.3213561784729135
222,0.8534240871667862,1.976819255387922,0.7084424560890163,0.5067673095534373,5.0216753028269565,1.274213100671768,1.0571935176849365,1.1760762929916382,0.35312881576658733,0.0,0.0,0.487979957280574,2.6690935715975903,2.6357329025591625,0.3844749953009069,1.4955024282890899
223,0.7919158339500427,1.6681246813880692,1.2201556775651718,0.635918354127867,6.723905473835475,0.2907724803686142,0.41183191537857056,0.6692193746566772,0.2588615443812262,0.0,0.0,0.47347024181137176,1.2417143280601595,2.003532840484946,0.7612679771067334,1.331782385879986
224,0.8601932376623154,2.804902313599905,1.195304879189659,0.8637734829280072,8.018293759211005,0.4459168450534344,0.9350261688232422,0.9907673597335815,0.4523195221964198,0.0,0.0,0.45717175261983717,2.1834205696430127,2.5038261198968597,0.2807542020562538,0.8864806124222256
225,0.8011997491121292,1.617618722203109,1.5248823678701717,0.8620398136732276,5.5098920567971525,0.3142660343647004,0.17421084642410278,0.2768630087375641,0.007186702793928989,0.0,0.0,0.4947556333947717,0.8940904578099779,1.4293715481682487,3.116734283654381,1.0060645904819892
226,0.66104656457901,0.7403351870220591,0.6116521261369282,0.42340910702422996,4.4251075956364465,1.271773294955492,0.35277247428894043,0.3931950628757477,0.15710878183247592,0.0,0.0,0.473561562420965,1.0205758100564883,1.2335958555681983,0.9965097607797552,1.7354798574885346
227,0.3361440896987915,0.18724605305959913,0.4602823646435948,0.24103289576149314,13.233351219075082,0.9601807014644145,0.15226145088672638,0.2136809378862381,0.24059232851432638,0.0,0.0,0.39747627663758994,0.40372751696105086,0.611189964460209,0.9138345078747324,2.9037696808364983
228,0.5230992436408997,0.11837210270325337,0.8723042871764786,0.21489126442111361,7.842722857210722,0.7245679873228072,0.05848383158445358,0.11118552833795547,1.0240244442580704e-06,0.0,0.0,0.30838340864983094,0.15436868180128188,0.3206462334592602,0.6957657858640507,2.4891472637702745
229,0.07326209545135498,0.19959124078740934,0.9727860218770182,0.3340091541483307,4.024816415135633,0.8343096822500229,0.06600857526063919,0.11472051590681076,2.3005495230215476e-05,0.0,0.0,0.4216975305117141,0.217845091012912,0.36358121761967876,1.1806862247405405,1.875913013310345
230,0.9836033899337053,58.241246134671954,4.257994913742749,1.7513923736191008,7.193949817555204,0.1826625095307827,3.7127456665039062,9.603899002075195,9.238653259684264e-25,0.0,0.0,0.4989413556361114,12.758195804250418,30.456451173472328,0.03963829351726672,0.5785727238616909
231,0.8772889226675034,4.603215475927475,1.834992694258693,1.069267013346498,7.529315746329955,0.2882165488600731,0.7200830578804016,1.1617605686187744,0.33203671721435446,0.0,0.0,0.4931732107166568,2.4380990391851243,3.2709814729971876,0.4009706007275188,0.8083191465019224
232,0.8646319955587387,3.772113645073974,2.0441100278183675,1.029670028080617,4.632729174079185,0.24135418474674225,0.3465893268585205,0.6785192489624023,0.19523416295400692,0.0,0.0,0.49696480727140924,1.3447089704146387,2.4088493307795504,0.6734860528207394,0.9121230099659109
233,0.5419972836971283,0.3495672641316748,0.7668371730321099,0.28396825327516856,10.6878291572646,0.6222115394473076,0.14159372448921204,0.30664417147636414,0.21154172746463057,0.0,0.0,0.4610406418707787,0.41989454171288115,0.9623735788125738,1.018937250675666,2.555182129265446
234,0.8003179877996445,1.6593556252473747,1.3587776415755655,1.070937015550421,5.1600291383176256,0.38709728077054023,0.31054994463920593,0.37906453013420105,2.9240081085936445e-07,0.0,0.0,0.48815147726792885,1.1538320919561644,0.973845151914404,0.5868472834630512,0.855547253000124
235,0.9086265191435814,5.529716236686456,4.61650218006824,1.445125334460098,11.831148031773925,0.1739084626071983,0.15554840862751007,0.4775245785713196,2.0319705777643397e-10,0.0,0.0,0.49951645555329255,1.6668307201281496,3.7069897954352196,14.653368528541957,0.5777395468147593
236,0.017556965351104736,0.03811835837514807,0.250024385284449,0.056673796371236485,25.0659496345388,0.5787227511405945,0.049751318991184235,0.12465280294418335,2.860715351862185e-07,0.0,0.0,0.419655781486264,0.13807426711884965,0.38695431146309067,0.6133461634292164,10.522147298348983
237,0.8483210206031799,3.042379626051542,1.0664012008089405,0.9134531566299559,3.8332783809375015,0.47947861433029176,0.7341302633285522,0.7234452962875366,0.2490620755653586,0.0,0.0,0.4776701168022149,1.9694365946155477,2.056539693748948,0.5675530366961526,0.8800810032932177
238,0.6990942358970642,0.800827978059678,1.1700842541234544,0.6942715361157525,3.6379835801072917,0.3235791136821111,0.13122616708278656,0.2095320224761963,3.6729285996525454e-06,0.0,0.0,0.4884182858420301,0.6230549932373952,0.9064865226261238,3.486085464991911,1.3646234414148104
